source,ra_deg,dec_deg,redshift,delta_alpha_over_alpha,error,telescope
QSON_1,134.8344427850505,57.04285838459497,2.0443897010793886,7.476239763906159e-06,1.733991780504304e-06,Keck
QSON_2,20.910100380551807,51.97056874649611,1.821895519963455,1.0337804369378766e-05,2.5621088666940683e-06,Keck
QSON_3,7.410417946488881,58.19459112971966,2.215152489360717,8.53824373195297e-06,1.7751067647801507e-06,Keck
QSON_4,109.52720746543358,31.485385897934272,1.534306531691597,8.649660385643705e-06,1.936843710297063e-06,Keck
QSON_5,220.2670421000566,8.36963163912251,1.2966459025098709,8.293312396585187e-06,2.6777639420895207e-06,Keck
QSON_6,71.88256157700951,30.854066304816698,1.8071047670654723,5.420758687847521e-06,1.5696756190799967e-06,Keck
QSON_7,218.7161466845178,10.231447421237492,0.9105877080749752,8.499492299788178e-06,1.6465081710095758e-06,Keck
QSON_8,246.32388954437647,26.409149624376077,1.007464999236124,1.1594879642093277e-05,2.2427653651669053e-06,Keck
QSON_9,12.379867601478622,54.559224124726924,1.2399259687200288,7.169761772154716e-06,2.2801020317667163e-06,Keck
QSON_10,196.81570056358066,11.091267331531622,2.4482938671997494,1.1883984528715343e-05,2.6626992350416717e-06,Keck
QSON_11,338.2196189631081,53.68964102565893,1.8164299639788448,7.681829314269785e-06,1.907023547660844e-06,Keck
QSON_12,298.34550329469454,21.405199601615358,1.2775886664685474,6.5334115729262255e-06,2.314044124737373e-06,Keck
QSON_13,50.73272099091455,48.13181884524238,0.9267360942556104,1.0864245589426079e-05,2.593510752061481e-06,Keck
QSON_14,277.6573248069405,4.442679104045421,1.4093917385252634,1.1475496919186715e-05,1.6738035892876947e-06,Keck
QSON_15,310.71723331521366,37.39788760965347,1.3625266422495037,9.34453575745869e-06,1.987774983040121e-06,Keck
QSON_16,262.6582242017031,38.253448281312785,2.308261662379755,8.8792333826274e-06,2.208322387742924e-06,Keck
QSON_17,43.053928537788615,42.7946872333797,2.0933345826487257,1.2690868505766947e-05,2.240693394546586e-06,Keck
QSON_18,188.18381857751785,25.652461101512976,0.8432125154649619,1.037636250398664e-05,1.6618371404899566e-06,Keck
QSON_19,11.31450684722433,38.184624675826825,1.3344051678297553,1.1507064981251684e-05,1.8739383437233124e-06,Keck
QSON_20,147.73785229282672,45.333068312582924,1.1889568813357583,9.7380006621243e-06,1.6154698647431894e-06,Keck
